title,,,
text,align,,
Path length vs map size of a random Maze  NxN,center,,
Xaxis,,,
text,align,,
N,center,,
Yaxis,,,
text,align,,
Length,right,,
series,,,
,name,datax,datay
,A* algorythm,10,2508
,,20,6792
,,30,10588
,,40,15408
,,50,20056
,,60,22400
,,70,27332
,,80,30196
,,90,33688
,,100,37628
,,END,END
series,,,
,name,datax,datay
,Best First algorythm,10,2536
,,20,7148
,,30,12192
,,40,17572
,,50,24800
,,60,27016
,,70,35048
,,80,39024
,,90,44500
,,100,48100
,,END,END
series,,,
,name,datax,datay
,Dijkstras algorythm,10,2508
,,20,6792
,,30,10588
,,40,15408
,,50,20056
,,60,22400
,,70,27332
,,80,30196
,,90,33688
,,100,37628
,,END,END
